window_margin_width     10
background_image        /Users/adamchalmers/Downloads/night_desert.png
background_image_layout scaled
background_tint         0.97
background_tint_gaps    -10.0

window_border_width     1pt
active_border_color     #44ffff

single_window_margin_width 0

tab_bar_style       powerline
tab_powerline_style slanted

font_family      Fantasque Sans Mono
italic_font      auto
bold_font        auto
bold_italic_font auto

# Font size (in pts)
font_size        12.0

# The foreground color
foreground       #D54428

# The background color
background       #262626

background_opacity  0.8
dynamic_background_opacity yes
